[INFO] [launch]: All log files can be found below /home/cly/.ros/log/2026-04-29-19-55-58-153038-acuteluo-15362
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [galaxy_camera_node-1]: process started with pid [15364]
[INFO] [core_node-2]: process started with pid [15366]
[INFO] [rm_serial_driver_node-3]: process started with pid [15368]
[rm_serial_driver_node-3] [INFO] [1777463758.204651139] [IoContext::IoContext]: Thread(s) Created: 2
[rm_serial_driver_node-3] [INFO] [1777463758.204794945] [serial_driver]: SerialDriver 构造函数启动!
[rm_serial_driver_node-3] [INFO] [1777463758.204832345] [serial_driver]: Step 1/7: 函数注册信号处理器 创建完成
[rm_serial_driver_node-3] [INFO] [1777463758.205021748] [serial_driver]: Step 2/7: 串口节点动态参数已初始化: SHOW_LOGGER_RECEIVE=0, SHOW_LOGGER_TRY_AND_SEND=0
[rm_serial_driver_node-3] [INFO] [1777463758.205094797] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205128919] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205144096] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205154799] [serial_driver]: flow_control string = 'none'
[rm_serial_driver_node-3] [INFO] [1777463758.205162324] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205174647] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205228442] [serial_driver]: Step 3/7: 已经从 config 文件读取参数, device_name=/dev/ttyACM0
[galaxy_camera_node-1] [INFO] [1777463758.206000061] [galaxy_camera]: Starting GalaxyCameraNode!
[rm_serial_driver_node-3] [INFO] [1777463758.207252490] [serial_driver]: Step 4/7: 成功创建 /serial_driver 话题订阅者
[rm_serial_driver_node-3] [INFO] [1777463758.207429397] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207617074] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207657253] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207696630] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.209286094] [serial_driver]: Step 5/7: 初始化串口 成功
[core_node-2] [INFO] [1777463758.282377717] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284533625] [core_node]: CoreNode 节点创建成功! 
[core_node-2] [INFO] [1777463758.284612775] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284644909] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284663012] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284679914] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286493594] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286548182] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286574508] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286814058] [core_node]: 已发布静态变换【芯片坐标系 -> 相机坐标系】，平移: x=0.000 m, y=0.000 m, z=0.000 m
[core_node-2] [INFO] [1777463758.286838745] [core_node]: TF 参数已加载: SHOW_LOGGER_ERROR=0, SHOW_RESULT=0, father_frame=camera_frame
[galaxy_camera_node-1] [INFO] [1777463758.460374789] [galaxy_camera]: Exposure time: 5000.000000
[galaxy_camera_node-1] [INFO] [1777463758.470440823] [galaxy_camera]: Gain: 2.000000
[galaxy_camera_node-1] [INFO] [1777463758.497318525] [galaxy_camera]: camera calibration URL: package://galaxy_camera/config/camera_info.yaml
[galaxy_camera_node-1] [INFO] [1777463758.498010534] [galaxy_camera]: GalaxyCamera initialized
[galaxy_camera_node-1] [INFO] [1777463758.498207608] [galaxy_camera]: 大恒相机节点发布! Publishing image!
[core_node-2] [WARN] [1777463758.536656504] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.043766104] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.545883846] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.080063005] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.581818534] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.949492768] [core_node]: 【重度丢失】228 帧后找回，全部作废重来
[core_node-2] [INFO] [1777463760.974082173] [core_node]: 本帧处理耗时: 接受图像 = 1.2725 ms, 预处理 = 7.5012 ms, pnp 解算 = 0.5183 ms, tf 变换 + 滤波 = 0.2132 ms, 重投影 + 发布消息 = 0.1698 ms. 总耗时 = 9.6749 ms, t1_1 = 0.0010 ms, t1_2 = 5.4186 ms, t1_3 = 2.0206 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463760.978728365] [core_node]: coreNode 正在发布...
[core_node-2] [INFO] [1777463760.984358579] [core_node]: 本帧处理耗时: 接受图像 = 0.7316 ms, 预处理 = 3.3756 ms, pnp 解算 = 0.2629 ms, tf 变换 + 滤波 = 0.3317 ms, 重投影 + 发布消息 = 0.0260 ms. 总耗时 = 4.7278 ms, t1_1 = 0.0008 ms, t1_2 = 2.4631 ms, t1_3 = 0.8791 ms, t1_4 = 0.0319 ms
[core_node-2] [INFO] [1777463760.994741156] [core_node]: 本帧处理耗时: 接受图像 = 0.9458 ms, 预处理 = 2.4856 ms, pnp 解算 = 0.2671 ms, tf 变换 + 滤波 = 0.2540 ms, 重投影 + 发布消息 = 0.1603 ms. 总耗时 = 4.1128 ms, t1_1 = 0.0004 ms, t1_2 = 1.5141 ms, t1_3 = 0.9373 ms, t1_4 = 0.0325 ms
[core_node-2] [INFO] [1777463761.003225506] [core_node]: 本帧处理耗时: 接受图像 = 0.5971 ms, 预处理 = 2.1901 ms, pnp 解算 = 0.3226 ms, tf 变换 + 滤波 = 0.3357 ms, 重投影 + 发布消息 = 0.1556 ms. 总耗时 = 3.6011 ms, t1_1 = 0.0005 ms, t1_2 = 1.2075 ms, t1_3 = 0.9458 ms, t1_4 = 0.0348 ms
[core_node-2] [INFO] [1777463761.016050939] [core_node]: 本帧处理耗时: 接受图像 = 1.3743 ms, 预处理 = 4.0021 ms, pnp 解算 = 0.2743 ms, tf 变换 + 滤波 = 0.2559 ms, 重投影 + 发布消息 = 0.1256 ms. 总耗时 = 6.0321 ms, t1_1 = 0.0004 ms, t1_2 = 2.9450 ms, t1_3 = 1.0199 ms, t1_4 = 0.0347 ms
[core_node-2] [INFO] [1777463761.030724666] [core_node]: 本帧处理耗时: 接受图像 = 1.1922 ms, 预处理 = 4.2008 ms, pnp 解算 = 0.3716 ms, tf 变换 + 滤波 = 0.2648 ms, 重投影 + 发布消息 = 0.1719 ms. 总耗时 = 6.2013 ms, t1_1 = 0.0006 ms, t1_2 = 2.2256 ms, t1_3 = 1.9212 ms, t1_4 = 0.0514 ms
[core_node-2] [INFO] [1777463761.039734879] [core_node]: 本帧处理耗时: 接受图像 = 0.7225 ms, 预处理 = 3.1579 ms, pnp 解算 = 0.2823 ms, tf 变换 + 滤波 = 0.3463 ms, 重投影 + 发布消息 = 0.1441 ms. 总耗时 = 4.6531 ms, t1_1 = 0.0009 ms, t1_2 = 2.1496 ms, t1_3 = 0.9720 ms, t1_4 = 0.0339 ms
[core_node-2] [INFO] [1777463761.051590458] [core_node]: 本帧处理耗时: 接受图像 = 1.2913 ms, 预处理 = 3.7355 ms, pnp 解算 = 0.2842 ms, tf 变换 + 滤波 = 0.2642 ms, 重投影 + 发布消息 = 0.1306 ms. 总耗时 = 5.7057 ms, t1_1 = 0.0009 ms, t1_2 = 2.7030 ms, t1_3 = 0.9977 ms, t1_4 = 0.0329 ms
[core_node-2] [INFO] [1777463761.063305349] [core_node]: 本帧处理耗时: 接受图像 = 1.1426 ms, 预处理 = 3.4437 ms, pnp 解算 = 0.2652 ms, tf 变换 + 滤波 = 0.2704 ms, 重投影 + 发布消息 = 0.1314 ms. 总耗时 = 5.2532 ms, t1_1 = 0.0018 ms, t1_2 = 2.3464 ms, t1_3 = 1.0524 ms, t1_4 = 0.0415 ms
[core_node-2] [INFO] [1777463761.073713766] [core_node]: 本帧处理耗时: 接受图像 = 1.0559 ms, 预处理 = 2.5228 ms, pnp 解算 = 0.2617 ms, tf 变换 + 滤波 = 0.3287 ms, 重投影 + 发布消息 = 0.1488 ms. 总耗时 = 4.3179 ms, t1_1 = 0.0009 ms, t1_2 = 1.5216 ms, t1_3 = 0.9666 ms, t1_4 = 0.0326 ms
[core_node-2] [INFO] [1777463761.084055558] [core_node]: 本帧处理耗时: 接受图像 = 1.3384 ms, 预处理 = 2.2683 ms, pnp 解算 = 0.2767 ms, tf 变换 + 滤波 = 0.2904 ms, 重投影 + 发布消息 = 0.1294 ms. 总耗时 = 4.3033 ms, t1_1 = 0.0008 ms, t1_2 = 1.3962 ms, t1_3 = 0.8376 ms, t1_4 = 0.0322 ms
[core_node-2] [INFO] [1777463761.095986439] [core_node]: 本帧处理耗时: 接受图像 = 1.1359 ms, 预处理 = 3.2952 ms, pnp 解算 = 0.3711 ms, tf 变换 + 滤波 = 0.3414 ms, 重投影 + 发布消息 = 0.1355 ms. 总耗时 = 5.2791 ms, t1_1 = 0.0011 ms, t1_2 = 2.3487 ms, t1_3 = 0.9026 ms, t1_4 = 0.0413 ms
